Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
1,1,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
2,2,35,377.1078348713047,"(375, 0, 200)","(375, 0, 50)"
3,3,57,416.53570595605896,"(125, 0, 200)","(625, 0, 50)"
4,4,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
5,5,27,362.77042720412135,"(375, 0, 200)","(125, 0, 0)"
6,6,49,402.1982982888756,"(125, 0, 50)","(625, 0, 200)"
7,7,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
8,8,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
9,9,21,352.01737145373386,"(375, 0, 200)","(375, 0, 0)"
10,10,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
11,11,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
12,12,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
13,13,29,366.3547791209172,"(375, 0, 200)","(375, 0, 150)"
14,14,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
15,15,39,384.2765387048964,"(375, 0, 200)","(625, 0, 100)"
16,16,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
17,17,45,395.0295944552839,"(375, 0, 200)","(375, 0, 0)"
18,18,29,366.3547791209172,"(375, 0, 100)","(375, 0, 200)"
19,19,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
