Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,37,80.69218678810057,"(125, 0, 200)","(625, 0, 100)"
1,1,27,62.770427204121376,"(125, 0, 200)","(125, 0, 150)"
2,2,37,80.69218678810057,"(125, 0, 100)","(625, 0, 200)"
3,3,37,80.69218678810057,"(125, 0, 100)","(375, 0, 200)"
4,4,39,84.27653870489641,"(125, 0, 200)","(125, 0, 0)"
5,5,37,80.69218678810057,"(625, 0, 200)","(375, 0, 0)"
6,6,37,80.69218678810057,"(375, 0, 200)","(375, 0, 0)"
7,7,19,48.43301953693802,"(375, 0, 200)","(125, 0, 50)"
8,8,31,69.93913103771305,"(375, 0, 200)","(375, 0, 100)"
9,9,15,41.26431570334634,"(625, 0, 150)","(375, 0, 200)"
10,10,19,48.43301953693802,"(125, 0, 50)","(125, 0, 200)"
11,11,27,62.770427204121376,"(375, 0, 200)","(375, 0, 150)"
12,12,29,66.35477912091721,"(625, 0, 200)","(625, 0, 150)"
13,13,27,62.770427204121376,"(625, 0, 0)","(625, 0, 200)"
14,14,19,48.43301953693802,"(625, 0, 200)","(625, 0, 50)"
15,15,31,69.93913103771305,"(375, 0, 200)","(125, 0, 150)"
16,16,17,44.84866762014218,"(375, 0, 100)","(125, 0, 200)"
17,17,51,105.78265020567144,"(125, 0, 200)","(375, 0, 50)"
18,18,15,41.26431570334634,"(375, 0, 150)","(125, 0, 200)"
19,19,33,73.52348295450889,"(625, 0, 200)","(375, 0, 50)"
