Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,37,380.69218678810057,"(125, 0, 200)","(375, 0, 0)"
1,1,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
2,2,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
3,3,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
4,4,49,402.1982982888756,"(125, 0, 200)","(625, 0, 150)"
5,5,35,377.1078348713047,"(375, 0, 200)","(125, 0, 0)"
6,6,35,377.1078348713047,"(125, 0, 200)","(125, 0, 50)"
7,7,27,362.77042720412135,"(125, 0, 200)","(375, 0, 100)"
8,8,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
9,9,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
10,10,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
11,11,47,398.61394637207974,"(125, 0, 200)","(375, 0, 50)"
12,12,21,352.01737145373386,"(375, 0, 200)","(625, 0, 0)"
13,13,29,366.3547791209172,"(625, 0, 200)","(375, 0, 100)"
14,14,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
15,15,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
16,16,27,362.77042720412135,"(625, 0, 50)","(625, 0, 200)"
17,17,51,405.7826502056714,"(125, 0, 200)","(625, 0, 100)"
18,18,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
19,19,39,384.2765387048964,"(625, 0, 200)","(125, 0, 100)"
20,20,19,348.433019536938,"(125, 0, 200)","(125, 0, 50)"
21,21,51,405.7826502056714,"(125, 0, 200)","(625, 0, 150)"
22,22,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
23,23,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
24,24,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
