Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,45,395.0295944552839,"(125, 0, 200)","(625, 0, 0)"
1,1,17,344.8486676201422,"(375, 0, 200)","(375, 0, 100)"
2,2,43,391.44524253848806,"(125, 0, 200)","(625, 0, 50)"
3,3,33,373.5234829545089,"(125, 0, 200)","(125, 0, 0)"
4,4,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
5,5,61,423.70440978965064,"(125, 0, 200)","(375, 0, 50)"
6,6,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
7,7,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
8,8,31,369.939131037713,"(375, 0, 200)","(125, 0, 100)"
9,9,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
10,10,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
11,11,33,373.5234829545089,"(375, 0, 50)","(625, 0, 200)"
12,12,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
13,13,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
14,14,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
15,15,17,344.8486676201422,"(625, 0, 200)","(375, 0, 100)"
16,16,39,384.2765387048964,"(125, 0, 50)","(375, 0, 200)"
17,17,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
18,18,43,391.44524253848806,"(125, 0, 200)","(625, 0, 0)"
19,19,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
