Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
1,1,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
2,2,35,377.1078348713047,"(375, 0, 200)","(625, 0, 0)"
3,3,29,366.3547791209172,"(125, 0, 100)","(125, 0, 200)"
4,4,19,348.433019536938,"(625, 0, 200)","(625, 0, 50)"
5,5,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
6,6,37,380.69218678810057,"(125, 0, 200)","(375, 0, 150)"
7,7,33,373.5234829545089,"(375, 0, 200)","(125, 0, 0)"
8,8,17,344.8486676201422,"(375, 0, 200)","(375, 0, 100)"
9,9,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
10,10,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
11,11,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
12,12,37,380.69218678810057,"(125, 0, 200)","(625, 0, 100)"
13,13,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
14,14,35,377.1078348713047,"(125, 0, 200)","(125, 0, 50)"
15,15,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
16,16,37,380.69218678810057,"(375, 0, 200)","(625, 0, 150)"
17,17,29,366.3547791209172,"(375, 0, 200)","(125, 0, 150)"
18,18,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
19,19,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
