Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,29,366.3547791209172,"(375, 0, 200)","(125, 0, 150)"
1,1,43,391.44524253848806,"(125, 0, 200)","(375, 0, 0)"
2,2,57,416.53570595605896,"(125, 0, 200)","(375, 0, 50)"
3,3,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
4,4,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
5,5,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
6,6,23,355.60172337052967,"(625, 0, 200)","(375, 0, 100)"
7,7,29,366.3547791209172,"(375, 0, 200)","(375, 0, 100)"
8,8,15,341.2643157033463,"(625, 0, 200)","(375, 0, 150)"
9,9,33,373.5234829545089,"(375, 0, 200)","(625, 0, 100)"
10,10,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
11,11,33,373.5234829545089,"(375, 0, 0)","(125, 0, 200)"
12,12,27,362.77042720412135,"(625, 0, 50)","(375, 0, 200)"
13,13,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
14,14,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
15,15,43,391.44524253848806,"(375, 0, 50)","(625, 0, 200)"
16,16,27,362.77042720412135,"(375, 0, 200)","(625, 0, 0)"
17,17,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
18,18,15,341.2643157033463,"(375, 0, 200)","(125, 0, 150)"
19,19,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
