Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
1,1,29,366.3547791209172,"(625, 0, 200)","(375, 0, 100)"
2,2,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
3,3,51,405.7826502056714,"(125, 0, 200)","(625, 0, 100)"
4,4,43,391.44524253848806,"(125, 0, 200)","(625, 0, 0)"
5,5,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
6,6,43,391.44524253848806,"(375, 0, 200)","(625, 0, 50)"
7,7,17,344.8486676201422,"(375, 0, 200)","(125, 0, 100)"
8,8,37,380.69218678810057,"(375, 0, 200)","(625, 0, 0)"
9,9,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
10,10,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
11,11,15,341.2643157033463,"(125, 0, 200)","(125, 0, 150)"
12,12,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
13,13,45,395.0295944552839,"(625, 0, 200)","(125, 0, 50)"
14,14,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
15,15,35,377.1078348713047,"(375, 0, 150)","(625, 0, 200)"
16,16,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
17,17,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
18,18,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
19,19,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
