Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
1,1,49,402.1982982888756,"(125, 0, 200)","(625, 0, 0)"
2,2,25,359.18607528732554,"(375, 0, 200)","(375, 0, 150)"
3,3,39,384.2765387048964,"(375, 0, 200)","(375, 0, 0)"
4,4,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
5,5,35,377.1078348713047,"(125, 0, 150)","(375, 0, 200)"
6,6,59,420.1200578728548,"(125, 0, 100)","(625, 0, 200)"
7,7,51,405.7826502056714,"(125, 0, 50)","(625, 0, 200)"
8,8,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
9,9,39,384.2765387048964,"(125, 0, 200)","(625, 0, 50)"
