Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
1,1,33,373.5234829545089,"(125, 0, 0)","(375, 0, 200)"
2,2,33,373.5234829545089,"(125, 0, 200)","(375, 0, 0)"
3,3,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
4,4,53,409.3670021224673,"(125, 0, 200)","(625, 0, 0)"
5,5,41,387.86089062169225,"(375, 0, 200)","(625, 0, 100)"
6,6,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
7,7,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
8,8,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
9,9,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
