Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
1,1,27,362.77042720412135,"(625, 0, 100)","(375, 0, 200)"
2,2,33,373.5234829545089,"(125, 0, 200)","(125, 0, 50)"
3,3,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
4,4,19,348.433019536938,"(625, 0, 200)","(625, 0, 50)"
5,5,33,373.5234829545089,"(625, 0, 200)","(375, 0, 100)"
6,6,29,366.3547791209172,"(375, 0, 200)","(125, 0, 100)"
7,7,27,362.77042720412135,"(125, 0, 150)","(125, 0, 200)"
8,8,67,434.45746554003813,"(625, 0, 200)","(125, 0, 0)"
9,9,33,373.5234829545089,"(625, 0, 0)","(375, 0, 200)"
