Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
1,1,27,362.77042720412135,"(125, 0, 200)","(125, 0, 150)"
2,2,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
3,3,33,373.5234829545089,"(375, 0, 50)","(625, 0, 200)"
4,4,39,384.2765387048964,"(375, 0, 200)","(625, 0, 100)"
5,5,27,362.77042720412135,"(375, 0, 0)","(375, 0, 200)"
6,6,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
7,7,43,391.44524253848806,"(375, 0, 200)","(375, 0, 50)"
8,8,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
9,9,27,362.77042720412135,"(625, 0, 200)","(625, 0, 0)"
10,10,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
11,11,21,352.01737145373386,"(375, 0, 200)","(375, 0, 150)"
12,12,33,373.5234829545089,"(625, 0, 200)","(375, 0, 100)"
13,13,59,420.1200578728548,"(125, 0, 200)","(625, 0, 50)"
14,14,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
15,15,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
16,16,19,348.433019536938,"(375, 0, 200)","(125, 0, 50)"
17,17,37,380.69218678810057,"(375, 0, 200)","(125, 0, 0)"
18,18,33,373.5234829545089,"(125, 0, 50)","(375, 0, 200)"
19,19,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
20,20,29,366.3547791209172,"(625, 0, 200)","(375, 0, 150)"
21,21,27,362.77042720412135,"(375, 0, 0)","(125, 0, 200)"
22,22,57,416.53570595605896,"(125, 0, 200)","(625, 0, 50)"
23,23,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
24,24,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
