Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,43,391.44524253848806,"(125, 0, 200)","(625, 0, 50)"
1,1,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
2,2,35,377.1078348713047,"(625, 0, 200)","(625, 0, 50)"
3,3,27,362.77042720412135,"(625, 0, 200)","(625, 0, 150)"
4,4,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
5,5,43,391.44524253848806,"(125, 0, 200)","(375, 0, 50)"
6,6,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
7,7,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
8,8,43,391.44524253848806,"(125, 0, 50)","(625, 0, 200)"
9,9,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
10,10,29,366.3547791209172,"(125, 0, 200)","(125, 0, 100)"
11,11,33,373.5234829545089,"(375, 0, 200)","(125, 0, 100)"
12,12,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
13,13,21,352.01737145373386,"(375, 0, 200)","(625, 0, 0)"
14,14,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
15,15,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
16,16,31,369.939131037713,"(375, 0, 200)","(375, 0, 150)"
17,17,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
18,18,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
19,19,31,369.939131037713,"(625, 0, 200)","(375, 0, 0)"
20,20,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
21,21,41,387.86089062169225,"(375, 0, 200)","(625, 0, 100)"
22,22,33,373.5234829545089,"(125, 0, 200)","(375, 0, 0)"
23,23,27,362.77042720412135,"(375, 0, 200)","(125, 0, 150)"
24,24,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
25,25,41,387.86089062169225,"(125, 0, 200)","(375, 0, 100)"
26,26,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
27,27,43,391.44524253848806,"(125, 0, 50)","(625, 0, 200)"
28,28,25,359.18607528732554,"(125, 0, 200)","(375, 0, 150)"
29,29,61,423.70440978965064,"(125, 0, 200)","(625, 0, 50)"
