Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
1,1,29,366.3547791209172,"(375, 0, 200)","(125, 0, 100)"
2,2,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
3,3,41,387.86089062169225,"(375, 0, 200)","(625, 0, 150)"
4,4,31,369.939131037713,"(625, 0, 200)","(125, 0, 150)"
5,5,29,366.3547791209172,"(625, 0, 200)","(375, 0, 150)"
6,6,37,380.69218678810057,"(375, 0, 0)","(125, 0, 200)"
7,7,39,384.2765387048964,"(125, 0, 200)","(375, 0, 100)"
8,8,29,366.3547791209172,"(625, 0, 200)","(375, 0, 50)"
9,9,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
10,10,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
11,11,31,369.939131037713,"(125, 0, 200)","(125, 0, 100)"
12,12,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
13,13,29,366.3547791209172,"(375, 0, 200)","(375, 0, 150)"
14,14,25,359.18607528732554,"(375, 0, 200)","(375, 0, 50)"
15,15,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
16,16,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
17,17,31,369.939131037713,"(375, 0, 0)","(125, 0, 200)"
18,18,37,380.69218678810057,"(625, 0, 200)","(125, 0, 150)"
19,19,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
20,20,31,369.939131037713,"(375, 0, 200)","(375, 0, 100)"
21,21,39,384.2765387048964,"(375, 0, 200)","(625, 0, 100)"
22,22,17,344.8486676201422,"(125, 0, 200)","(125, 0, 100)"
23,23,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
24,24,39,384.2765387048964,"(125, 0, 200)","(375, 0, 150)"
25,25,49,402.1982982888756,"(125, 0, 50)","(625, 0, 200)"
26,26,37,380.69218678810057,"(625, 0, 200)","(125, 0, 0)"
27,27,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
28,28,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
29,29,17,344.8486676201422,"(625, 0, 200)","(625, 0, 100)"
