Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
1,1,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
2,2,31,369.939131037713,"(375, 0, 200)","(125, 0, 50)"
3,3,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
4,4,35,377.1078348713047,"(375, 0, 200)","(375, 0, 50)"
5,5,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
6,6,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
7,7,43,391.44524253848806,"(125, 0, 200)","(375, 0, 150)"
8,8,35,377.1078348713047,"(625, 0, 200)","(375, 0, 0)"
9,9,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
10,10,29,366.3547791209172,"(125, 0, 100)","(125, 0, 200)"
11,11,39,384.2765387048964,"(125, 0, 200)","(625, 0, 50)"
12,12,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
13,13,37,380.69218678810057,"(125, 0, 200)","(125, 0, 0)"
14,14,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
15,15,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
16,16,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
17,17,31,369.939131037713,"(625, 0, 200)","(375, 0, 150)"
18,18,35,377.1078348713047,"(375, 0, 200)","(125, 0, 0)"
19,19,41,387.86089062169225,"(375, 0, 200)","(625, 0, 50)"
20,20,15,341.2643157033463,"(375, 0, 200)","(125, 0, 150)"
21,21,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
22,22,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
23,23,37,380.69218678810057,"(125, 0, 200)","(125, 0, 50)"
24,24,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
25,25,35,377.1078348713047,"(125, 0, 200)","(625, 0, 150)"
26,26,35,377.1078348713047,"(625, 0, 200)","(375, 0, 0)"
27,27,17,344.8486676201422,"(625, 0, 200)","(625, 0, 100)"
28,28,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
29,29,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
