Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,35,377.1078348713047,"(375, 0, 200)","(125, 0, 0)"
1,1,35,377.1078348713047,"(375, 0, 200)","(125, 0, 0)"
2,2,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
3,3,21,352.01737145373386,"(375, 0, 200)","(375, 0, 0)"
4,4,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
5,5,39,384.2765387048964,"(625, 0, 200)","(125, 0, 50)"
6,6,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
7,7,41,387.86089062169225,"(375, 0, 200)","(625, 0, 50)"
8,8,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
9,9,27,362.77042720412135,"(375, 0, 200)","(625, 0, 0)"
10,10,39,384.2765387048964,"(625, 0, 50)","(125, 0, 200)"
11,11,47,398.61394637207974,"(125, 0, 200)","(625, 0, 150)"
12,12,49,402.1982982888756,"(625, 0, 200)","(125, 0, 150)"
13,13,43,391.44524253848806,"(125, 0, 0)","(625, 0, 200)"
14,14,29,366.3547791209172,"(625, 0, 200)","(375, 0, 150)"
15,15,35,377.1078348713047,"(375, 0, 200)","(625, 0, 0)"
16,16,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
17,17,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
18,18,39,384.2765387048964,"(125, 0, 200)","(375, 0, 100)"
19,19,33,373.5234829545089,"(375, 0, 50)","(625, 0, 200)"
20,20,21,352.01737145373386,"(125, 0, 200)","(375, 0, 0)"
21,21,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
22,22,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
23,23,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
24,24,39,384.2765387048964,"(375, 0, 50)","(125, 0, 200)"
25,25,15,341.2643157033463,"(375, 0, 200)","(125, 0, 150)"
26,26,43,391.44524253848806,"(125, 0, 200)","(375, 0, 100)"
27,27,33,373.5234829545089,"(375, 0, 200)","(125, 0, 50)"
28,28,59,420.1200578728548,"(125, 0, 200)","(625, 0, 100)"
29,29,31,369.939131037713,"(625, 0, 200)","(625, 0, 50)"
