Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
1,1,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
2,2,25,359.18607528732554,"(375, 0, 200)","(125, 0, 50)"
3,3,35,377.1078348713047,"(375, 0, 200)","(375, 0, 50)"
4,4,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
5,5,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
6,6,27,362.77042720412135,"(375, 0, 0)","(125, 0, 200)"
7,7,45,395.0295944552839,"(125, 0, 200)","(625, 0, 0)"
8,8,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
9,9,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
10,10,51,405.7826502056714,"(125, 0, 200)","(625, 0, 50)"
11,11,33,373.5234829545089,"(125, 0, 200)","(125, 0, 100)"
12,12,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
13,13,15,341.2643157033463,"(625, 0, 200)","(375, 0, 150)"
14,14,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
15,15,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
16,16,35,377.1078348713047,"(125, 0, 200)","(375, 0, 0)"
17,17,33,373.5234829545089,"(375, 0, 200)","(125, 0, 50)"
18,18,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
19,19,41,387.86089062169225,"(375, 0, 200)","(125, 0, 150)"
