Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
1,1,29,366.3547791209172,"(375, 0, 200)","(125, 0, 100)"
2,2,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
3,3,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
4,4,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
5,5,35,377.1078348713047,"(375, 0, 200)","(375, 0, 0)"
6,6,31,369.939131037713,"(125, 0, 200)","(625, 0, 0)"
7,7,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
8,8,37,380.69218678810057,"(125, 0, 200)","(375, 0, 150)"
9,9,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
10,10,37,380.69218678810057,"(375, 0, 200)","(625, 0, 0)"
11,11,19,348.433019536938,"(625, 0, 200)","(375, 0, 50)"
12,12,29,366.3547791209172,"(125, 0, 200)","(125, 0, 150)"
13,13,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
14,14,27,362.77042720412135,"(375, 0, 0)","(125, 0, 200)"
15,15,31,369.939131037713,"(125, 0, 200)","(125, 0, 100)"
16,16,27,362.77042720412135,"(625, 0, 200)","(375, 0, 150)"
17,17,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
18,18,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
19,19,39,384.2765387048964,"(125, 0, 200)","(375, 0, 100)"
20,20,21,352.01737145373386,"(375, 0, 200)","(125, 0, 150)"
21,21,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
22,22,33,373.5234829545089,"(375, 0, 200)","(125, 0, 50)"
23,23,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
24,24,37,380.69218678810057,"(375, 0, 200)","(625, 0, 150)"
