Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
1,1,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
2,2,37,380.69218678810057,"(625, 0, 100)","(125, 0, 200)"
3,3,39,384.2765387048964,"(625, 0, 200)","(125, 0, 50)"
4,4,17,344.8486676201422,"(375, 0, 200)","(375, 0, 100)"
5,5,43,391.44524253848806,"(125, 0, 200)","(375, 0, 150)"
6,6,41,387.86089062169225,"(125, 0, 0)","(625, 0, 200)"
7,7,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
8,8,55,412.9513540392631,"(125, 0, 100)","(625, 0, 200)"
9,9,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
10,10,55,412.9513540392631,"(125, 0, 200)","(625, 0, 100)"
11,11,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
12,12,43,391.44524253848806,"(125, 0, 200)","(375, 0, 0)"
13,13,43,391.44524253848806,"(375, 0, 50)","(625, 0, 200)"
14,14,53,409.3670021224673,"(125, 0, 50)","(625, 0, 200)"
15,15,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
16,16,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
17,17,69,438.041817456834,"(125, 0, 200)","(625, 0, 50)"
18,18,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
19,19,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
20,20,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
21,21,31,369.939131037713,"(375, 0, 0)","(625, 0, 200)"
22,22,67,434.45746554003813,"(125, 0, 200)","(625, 0, 0)"
23,23,29,366.3547791209172,"(625, 0, 200)","(375, 0, 50)"
24,24,39,384.2765387048964,"(375, 0, 200)","(125, 0, 150)"
