Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,31,369.939131037713,"(375, 0, 0)","(125, 0, 200)"
1,1,33,373.5234829545089,"(125, 0, 200)","(375, 0, 0)"
2,2,33,373.5234829545089,"(625, 0, 200)","(625, 0, 0)"
3,3,25,359.18607528732554,"(375, 0, 200)","(125, 0, 50)"
4,4,33,373.5234829545089,"(375, 0, 0)","(625, 0, 200)"
5,5,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
6,6,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
7,7,43,391.44524253848806,"(125, 0, 200)","(375, 0, 50)"
8,8,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
9,9,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
10,10,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
11,11,53,409.3670021224673,"(125, 0, 200)","(625, 0, 100)"
12,12,15,341.2643157033463,"(625, 0, 200)","(375, 0, 150)"
13,13,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
14,14,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
15,15,29,366.3547791209172,"(375, 0, 200)","(125, 0, 150)"
16,16,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
17,17,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
18,18,17,344.8486676201422,"(375, 0, 200)","(375, 0, 100)"
19,19,43,391.44524253848806,"(125, 0, 200)","(375, 0, 50)"
20,20,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
21,21,29,366.3547791209172,"(375, 0, 200)","(125, 0, 100)"
22,22,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
23,23,31,369.939131037713,"(375, 0, 200)","(125, 0, 150)"
24,24,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
