Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
1,1,41,387.86089062169225,"(375, 0, 200)","(625, 0, 100)"
2,2,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
3,3,43,391.44524253848806,"(125, 0, 200)","(625, 0, 0)"
4,4,19,348.433019536938,"(375, 0, 200)","(375, 0, 50)"
5,5,27,362.77042720412135,"(625, 0, 200)","(625, 0, 150)"
6,6,21,352.01737145373386,"(125, 0, 200)","(125, 0, 0)"
7,7,39,384.2765387048964,"(625, 0, 200)","(375, 0, 150)"
8,8,37,380.69218678810057,"(375, 0, 0)","(125, 0, 200)"
9,9,41,387.86089062169225,"(625, 0, 200)","(125, 0, 0)"
10,10,53,409.3670021224673,"(125, 0, 50)","(625, 0, 200)"
11,11,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
12,12,33,373.5234829545089,"(125, 0, 200)","(125, 0, 50)"
13,13,41,387.86089062169225,"(375, 0, 200)","(625, 0, 50)"
14,14,51,405.7826502056714,"(625, 0, 200)","(125, 0, 100)"
15,15,55,412.9513540392631,"(125, 0, 100)","(625, 0, 200)"
16,16,37,380.69218678810057,"(375, 0, 0)","(625, 0, 200)"
17,17,45,395.0295944552839,"(375, 0, 200)","(125, 0, 150)"
18,18,39,384.2765387048964,"(625, 0, 50)","(125, 0, 200)"
19,19,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
20,20,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
21,21,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
22,22,41,387.86089062169225,"(625, 0, 0)","(125, 0, 200)"
23,23,35,377.1078348713047,"(125, 0, 200)","(375, 0, 100)"
24,24,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
