Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
1,1,21,352.01737145373386,"(375, 0, 200)","(125, 0, 150)"
2,2,55,412.9513540392631,"(625, 0, 200)","(125, 0, 0)"
3,3,17,344.8486676201422,"(625, 0, 200)","(375, 0, 100)"
4,4,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
5,5,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
6,6,47,398.61394637207974,"(625, 0, 0)","(125, 0, 200)"
7,7,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
8,8,43,391.44524253848806,"(375, 0, 200)","(375, 0, 0)"
9,9,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
10,10,21,352.01737145373386,"(625, 0, 200)","(375, 0, 150)"
11,11,27,362.77042720412135,"(625, 0, 150)","(375, 0, 200)"
12,12,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
13,13,51,405.7826502056714,"(125, 0, 200)","(625, 0, 100)"
14,14,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
