Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,37,380.69218678810057,"(375, 0, 200)","(375, 0, 0)"
1,1,41,387.86089062169225,"(625, 0, 200)","(125, 0, 50)"
2,2,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
3,3,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
4,4,17,344.8486676201422,"(125, 0, 200)","(125, 0, 100)"
5,5,49,402.1982982888756,"(125, 0, 200)","(625, 0, 150)"
6,6,43,391.44524253848806,"(125, 0, 200)","(375, 0, 100)"
7,7,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
8,8,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
9,9,51,405.7826502056714,"(125, 0, 200)","(625, 0, 100)"
10,10,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
11,11,35,377.1078348713047,"(375, 0, 200)","(375, 0, 50)"
12,12,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
13,13,33,373.5234829545089,"(125, 0, 200)","(125, 0, 50)"
14,14,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
15,15,41,387.86089062169225,"(375, 0, 200)","(625, 0, 50)"
16,16,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
17,17,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
18,18,27,362.77042720412135,"(125, 0, 150)","(125, 0, 200)"
19,19,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
