Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,29,366.3547791209172,"(375, 0, 100)","(125, 0, 200)"
1,1,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
2,2,23,355.60172337052967,"(625, 0, 200)","(625, 0, 100)"
3,3,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
4,4,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
5,5,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
6,6,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
7,7,37,380.69218678810057,"(125, 0, 200)","(375, 0, 150)"
8,8,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
9,9,37,380.69218678810057,"(125, 0, 200)","(125, 0, 0)"
10,10,31,369.939131037713,"(625, 0, 200)","(625, 0, 50)"
11,11,27,362.77042720412135,"(375, 0, 0)","(375, 0, 200)"
12,12,47,398.61394637207974,"(625, 0, 200)","(125, 0, 150)"
13,13,25,359.18607528732554,"(375, 0, 200)","(125, 0, 50)"
14,14,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
15,15,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
16,16,53,409.3670021224673,"(125, 0, 200)","(625, 0, 50)"
17,17,43,391.44524253848806,"(125, 0, 200)","(625, 0, 0)"
18,18,33,373.5234829545089,"(375, 0, 200)","(125, 0, 0)"
19,19,31,369.939131037713,"(625, 0, 200)","(625, 0, 150)"
