Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
1,1,29,366.3547791209172,"(625, 0, 200)","(375, 0, 150)"
2,2,33,373.5234829545089,"(625, 0, 200)","(625, 0, 100)"
3,3,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
4,4,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
5,5,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
6,6,35,377.1078348713047,"(375, 0, 200)","(125, 0, 50)"
7,7,15,341.2643157033463,"(375, 0, 200)","(125, 0, 150)"
8,8,33,373.5234829545089,"(375, 0, 200)","(375, 0, 50)"
9,9,43,391.44524253848806,"(125, 0, 200)","(625, 0, 50)"
