Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
1,1,31,369.939131037713,"(375, 0, 200)","(125, 0, 150)"
2,2,35,377.1078348713047,"(125, 0, 200)","(125, 0, 0)"
3,3,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
4,4,23,355.60172337052967,"(625, 0, 200)","(375, 0, 100)"
5,5,49,402.1982982888756,"(125, 0, 200)","(375, 0, 50)"
6,6,33,373.5234829545089,"(125, 0, 200)","(125, 0, 50)"
7,7,43,391.44524253848806,"(625, 0, 200)","(625, 0, 0)"
8,8,27,362.77042720412135,"(375, 0, 0)","(375, 0, 200)"
9,9,27,362.77042720412135,"(625, 0, 150)","(375, 0, 200)"
