Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,33,373.5234829545089,"(375, 0, 200)","(125, 0, 50)"
1,1,27,362.77042720412135,"(375, 0, 200)","(125, 0, 150)"
2,2,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
3,3,51,405.7826502056714,"(125, 0, 200)","(625, 0, 100)"
4,4,47,398.61394637207974,"(125, 0, 200)","(625, 0, 150)"
5,5,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
6,6,37,380.69218678810057,"(625, 0, 200)","(375, 0, 0)"
7,7,27,362.77042720412135,"(375, 0, 100)","(125, 0, 200)"
8,8,29,366.3547791209172,"(375, 0, 200)","(625, 0, 50)"
9,9,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
