Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,43,391.44524253848806,"(625, 0, 0)","(125, 0, 200)"
1,1,19,348.433019536938,"(625, 0, 200)","(625, 0, 50)"
2,2,43,391.44524253848806,"(125, 0, 200)","(375, 0, 50)"
3,3,41,387.86089062169225,"(375, 0, 200)","(625, 0, 100)"
4,4,49,402.1982982888756,"(125, 0, 200)","(375, 0, 100)"
5,5,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
6,6,21,352.01737145373386,"(375, 0, 0)","(125, 0, 200)"
7,7,45,395.0295944552839,"(125, 0, 150)","(625, 0, 200)"
8,8,41,387.86089062169225,"(125, 0, 50)","(375, 0, 200)"
9,9,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
