Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,37,380.69218678810057,"(125, 0, 150)","(375, 0, 200)"
1,1,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
2,2,25,359.18607528732554,"(625, 0, 200)","(625, 0, 50)"
3,3,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
4,4,39,384.2765387048964,"(125, 0, 200)","(375, 0, 150)"
5,5,55,412.9513540392631,"(125, 0, 200)","(625, 0, 100)"
6,6,43,391.44524253848806,"(625, 0, 200)","(125, 0, 100)"
7,7,21,352.01737145373386,"(125, 0, 200)","(375, 0, 0)"
8,8,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
9,9,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
