Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,17,344.8486676201422,"(375, 0, 200)","(375, 0, 100)"
1,1,33,373.5234829545089,"(125, 0, 200)","(375, 0, 0)"
2,2,19,348.433019536938,"(625, 0, 200)","(625, 0, 50)"
3,3,41,387.86089062169225,"(125, 0, 200)","(125, 0, 150)"
4,4,59,420.1200578728548,"(125, 0, 50)","(625, 0, 200)"
5,5,25,359.18607528732554,"(125, 0, 200)","(375, 0, 150)"
6,6,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
7,7,43,391.44524253848806,"(375, 0, 200)","(375, 0, 50)"
8,8,41,387.86089062169225,"(125, 0, 0)","(625, 0, 200)"
9,9,41,387.86089062169225,"(375, 0, 200)","(625, 0, 100)"
