Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
1,1,25,359.18607528732554,"(625, 0, 200)","(625, 0, 50)"
2,2,39,384.2765387048964,"(625, 0, 200)","(125, 0, 100)"
3,3,37,380.69218678810057,"(125, 0, 200)","(375, 0, 0)"
4,4,35,377.1078348713047,"(375, 0, 200)","(375, 0, 50)"
5,5,37,380.69218678810057,"(125, 0, 200)","(125, 0, 50)"
6,6,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
7,7,37,380.69218678810057,"(125, 0, 200)","(375, 0, 150)"
8,8,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
9,9,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
10,10,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
11,11,21,352.01737145373386,"(125, 0, 200)","(375, 0, 0)"
12,12,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
13,13,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
14,14,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
15,15,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
16,16,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
17,17,21,352.01737145373386,"(625, 0, 200)","(625, 0, 150)"
18,18,43,391.44524253848806,"(375, 0, 50)","(625, 0, 200)"
19,19,35,377.1078348713047,"(125, 0, 200)","(125, 0, 0)"
20,20,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
21,21,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
22,22,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
23,23,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
24,24,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
