Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,41,387.86089062169225,"(625, 0, 200)","(125, 0, 150)"
1,1,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
2,2,57,416.53570595605896,"(125, 0, 200)","(625, 0, 50)"
3,3,37,380.69218678810057,"(125, 0, 200)","(625, 0, 100)"
4,4,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
5,5,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
6,6,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
7,7,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
8,8,31,369.939131037713,"(375, 0, 200)","(125, 0, 50)"
9,9,21,352.01737145373386,"(375, 0, 200)","(625, 0, 0)"
10,10,27,362.77042720412135,"(125, 0, 200)","(125, 0, 150)"
11,11,37,380.69218678810057,"(375, 0, 200)","(625, 0, 150)"
12,12,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
13,13,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
14,14,41,387.86089062169225,"(125, 0, 200)","(375, 0, 150)"
15,15,59,420.1200578728548,"(125, 0, 200)","(625, 0, 50)"
16,16,41,387.86089062169225,"(625, 0, 200)","(375, 0, 50)"
17,17,31,369.939131037713,"(375, 0, 200)","(125, 0, 100)"
18,18,33,373.5234829545089,"(375, 0, 200)","(375, 0, 100)"
19,19,45,395.0295944552839,"(125, 0, 200)","(375, 0, 0)"
20,20,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
21,21,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
22,22,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
23,23,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
24,24,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
