Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,33,373.5234829545089,"(375, 0, 200)","(375, 0, 100)"
1,1,43,391.44524253848806,"(125, 0, 200)","(375, 0, 50)"
2,2,27,362.77042720412135,"(375, 0, 200)","(125, 0, 150)"
3,3,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
4,4,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
5,5,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
6,6,37,380.69218678810057,"(125, 0, 200)","(375, 0, 150)"
7,7,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
8,8,29,366.3547791209172,"(125, 0, 200)","(375, 0, 50)"
9,9,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
10,10,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
11,11,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
12,12,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
13,13,27,362.77042720412135,"(625, 0, 200)","(375, 0, 150)"
14,14,33,373.5234829545089,"(625, 0, 200)","(625, 0, 100)"
15,15,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
16,16,39,384.2765387048964,"(375, 0, 200)","(625, 0, 150)"
17,17,45,395.0295944552839,"(375, 0, 200)","(625, 0, 50)"
18,18,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
19,19,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
20,20,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
21,21,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
22,22,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
23,23,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
24,24,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
