Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,29,366.3547791209172,"(625, 0, 200)","(375, 0, 150)"
1,1,35,377.1078348713047,"(625, 0, 200)","(125, 0, 50)"
2,2,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
3,3,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
4,4,51,405.7826502056714,"(125, 0, 200)","(625, 0, 150)"
5,5,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
6,6,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
7,7,35,377.1078348713047,"(375, 0, 200)","(125, 0, 0)"
8,8,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
9,9,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
10,10,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
11,11,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
12,12,31,369.939131037713,"(375, 0, 0)","(625, 0, 200)"
13,13,27,362.77042720412135,"(375, 0, 200)","(375, 0, 0)"
14,14,27,362.77042720412135,"(375, 0, 100)","(125, 0, 200)"
