Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,29,366.3547791209172,"(625, 0, 200)","(375, 0, 150)"
1,1,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
2,2,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
3,3,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
4,4,37,380.69218678810057,"(375, 0, 200)","(375, 0, 0)"
5,5,53,409.3670021224673,"(125, 0, 200)","(625, 0, 50)"
6,6,21,352.01737145373386,"(625, 0, 200)","(375, 0, 150)"
7,7,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
8,8,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
9,9,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
10,10,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
11,11,41,387.86089062169225,"(125, 0, 200)","(375, 0, 50)"
12,12,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
13,13,17,344.8486676201422,"(625, 0, 200)","(375, 0, 100)"
14,14,37,380.69218678810057,"(125, 0, 200)","(625, 0, 100)"
