Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
1,1,21,352.01737145373386,"(625, 0, 200)","(625, 0, 150)"
2,2,31,369.939131037713,"(625, 0, 200)","(625, 0, 50)"
3,3,37,380.69218678810057,"(125, 0, 200)","(375, 0, 0)"
4,4,35,377.1078348713047,"(375, 0, 200)","(375, 0, 50)"
5,5,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
6,6,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
7,7,33,373.5234829545089,"(125, 0, 200)","(375, 0, 0)"
8,8,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
9,9,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
10,10,33,373.5234829545089,"(125, 0, 200)","(125, 0, 50)"
11,11,25,359.18607528732554,"(125, 0, 200)","(375, 0, 150)"
12,12,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
13,13,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
14,14,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
15,15,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
16,16,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
17,17,31,369.939131037713,"(625, 0, 200)","(125, 0, 150)"
18,18,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
19,19,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
20,20,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
21,21,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
22,22,35,377.1078348713047,"(125, 0, 200)","(125, 0, 0)"
23,23,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
24,24,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
