Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
1,1,41,387.86089062169225,"(375, 0, 200)","(625, 0, 150)"
2,2,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
3,3,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
4,4,27,362.77042720412135,"(375, 0, 150)","(375, 0, 200)"
5,5,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
6,6,17,344.8486676201422,"(375, 0, 200)","(125, 0, 100)"
7,7,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
8,8,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
9,9,19,348.433019536938,"(125, 0, 200)","(125, 0, 50)"
10,10,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
11,11,29,366.3547791209172,"(625, 0, 200)","(625, 0, 100)"
12,12,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
13,13,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
14,14,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
15,15,21,352.01737145373386,"(375, 0, 200)","(625, 0, 0)"
16,16,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
17,17,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
18,18,35,377.1078348713047,"(125, 0, 200)","(625, 0, 150)"
19,19,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
20,20,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
21,21,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
22,22,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
23,23,33,373.5234829545089,"(625, 0, 200)","(375, 0, 0)"
24,24,53,409.3670021224673,"(125, 0, 200)","(625, 0, 100)"
