Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
1,1,15,341.2643157033463,"(375, 0, 200)","(125, 0, 150)"
2,2,49,402.1982982888756,"(125, 0, 200)","(625, 0, 100)"
3,3,31,369.939131037713,"(125, 0, 200)","(625, 0, 0)"
4,4,41,387.86089062169225,"(375, 0, 200)","(625, 0, 100)"
5,5,43,391.44524253848806,"(125, 0, 200)","(375, 0, 50)"
6,6,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
7,7,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
8,8,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
9,9,35,377.1078348713047,"(625, 0, 200)","(375, 0, 0)"
10,10,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
11,11,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
12,12,21,352.01737145373386,"(375, 0, 0)","(125, 0, 200)"
13,13,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
14,14,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
15,15,31,369.939131037713,"(125, 0, 200)","(125, 0, 50)"
16,16,31,369.939131037713,"(375, 0, 200)","(125, 0, 150)"
17,17,27,362.77042720412135,"(375, 0, 200)","(125, 0, 0)"
18,18,41,387.86089062169225,"(125, 0, 200)","(375, 0, 150)"
19,19,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
20,20,17,344.8486676201422,"(625, 0, 200)","(375, 0, 100)"
21,21,29,366.3547791209172,"(375, 0, 200)","(125, 0, 150)"
22,22,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
23,23,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
24,24,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
