Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,41,387.86089062169225,"(625, 0, 200)","(125, 0, 50)"
1,1,31,369.939131037713,"(625, 0, 200)","(125, 0, 150)"
2,2,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
3,3,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
4,4,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
5,5,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
6,6,27,362.77042720412135,"(375, 0, 0)","(375, 0, 200)"
7,7,29,366.3547791209172,"(375, 0, 200)","(375, 0, 150)"
8,8,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
9,9,27,362.77042720412135,"(125, 0, 200)","(375, 0, 100)"
10,10,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
11,11,31,369.939131037713,"(625, 0, 0)","(375, 0, 200)"
12,12,47,398.61394637207974,"(125, 0, 200)","(625, 0, 0)"
13,13,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
14,14,19,348.433019536938,"(625, 0, 200)","(625, 0, 50)"
15,15,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
16,16,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
17,17,37,380.69218678810057,"(625, 0, 100)","(125, 0, 200)"
18,18,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
19,19,27,362.77042720412135,"(375, 0, 0)","(375, 0, 200)"
