Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
1,1,41,387.86089062169225,"(125, 0, 200)","(375, 0, 50)"
2,2,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
3,3,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
4,4,19,348.433019536938,"(375, 0, 200)","(375, 0, 50)"
5,5,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
6,6,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
7,7,27,362.77042720412135,"(625, 0, 150)","(625, 0, 200)"
8,8,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
9,9,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
10,10,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
11,11,33,373.5234829545089,"(375, 0, 200)","(125, 0, 100)"
12,12,21,352.01737145373386,"(125, 0, 200)","(375, 0, 0)"
13,13,33,373.5234829545089,"(125, 0, 200)","(125, 0, 50)"
14,14,15,341.2643157033463,"(625, 0, 200)","(375, 0, 150)"
15,15,33,373.5234829545089,"(625, 0, 200)","(125, 0, 100)"
16,16,29,366.3547791209172,"(125, 0, 200)","(125, 0, 150)"
17,17,21,352.01737145373386,"(375, 0, 200)","(125, 0, 150)"
18,18,37,380.69218678810057,"(125, 0, 200)","(375, 0, 0)"
19,19,19,348.433019536938,"(625, 0, 200)","(625, 0, 50)"
