Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,19,348.433019536938,"(625, 0, 200)","(375, 0, 50)"
1,1,31,369.939131037713,"(625, 0, 200)","(625, 0, 150)"
2,2,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
3,3,35,377.1078348713047,"(375, 0, 200)","(125, 0, 50)"
4,4,27,362.77042720412135,"(625, 0, 100)","(375, 0, 200)"
5,5,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
6,6,43,391.44524253848806,"(625, 0, 200)","(375, 0, 50)"
7,7,47,398.61394637207974,"(625, 0, 0)","(125, 0, 200)"
8,8,21,352.01737145373386,"(125, 0, 200)","(125, 0, 0)"
9,9,37,380.69218678810057,"(125, 0, 200)","(125, 0, 0)"
10,10,23,355.60172337052967,"(625, 0, 200)","(375, 0, 100)"
11,11,27,362.77042720412135,"(375, 0, 200)","(375, 0, 150)"
12,12,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
13,13,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
14,14,27,362.77042720412135,"(125, 0, 150)","(125, 0, 200)"
15,15,27,362.77042720412135,"(375, 0, 200)","(375, 0, 0)"
16,16,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
17,17,15,341.2643157033463,"(625, 0, 200)","(375, 0, 150)"
18,18,45,395.0295944552839,"(375, 0, 200)","(625, 0, 50)"
19,19,43,391.44524253848806,"(625, 0, 200)","(375, 0, 0)"
