Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,65,430.8731136232423,"(125, 0, 200)","(625, 0, 100)"
1,1,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
2,2,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
3,3,43,391.44524253848806,"(375, 0, 50)","(625, 0, 200)"
4,4,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
5,5,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
6,6,55,412.9513540392631,"(125, 0, 200)","(625, 0, 50)"
7,7,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
8,8,27,362.77042720412135,"(375, 0, 200)","(375, 0, 150)"
9,9,59,420.1200578728548,"(125, 0, 200)","(625, 0, 150)"
10,10,33,373.5234829545089,"(375, 0, 50)","(625, 0, 200)"
11,11,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
12,12,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
13,13,17,344.8486676201422,"(125, 0, 200)","(125, 0, 100)"
14,14,21,352.01737145373386,"(375, 0, 200)","(625, 0, 0)"
15,15,57,416.53570595605896,"(125, 0, 200)","(625, 0, 0)"
16,16,19,348.433019536938,"(375, 0, 200)","(125, 0, 50)"
17,17,17,344.8486676201422,"(625, 0, 200)","(625, 0, 100)"
18,18,27,362.77042720412135,"(375, 0, 100)","(375, 0, 200)"
19,19,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
