Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
1,1,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
2,2,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
3,3,31,369.939131037713,"(125, 0, 0)","(375, 0, 200)"
4,4,63,427.28876170644645,"(125, 0, 200)","(625, 0, 100)"
5,5,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
6,6,33,373.5234829545089,"(625, 0, 200)","(625, 0, 0)"
7,7,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
8,8,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
9,9,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
10,10,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
11,11,25,359.18607528732554,"(125, 0, 150)","(125, 0, 200)"
12,12,35,377.1078348713047,"(125, 0, 200)","(625, 0, 150)"
13,13,29,366.3547791209172,"(125, 0, 200)","(125, 0, 50)"
14,14,35,377.1078348713047,"(625, 0, 200)","(375, 0, 0)"
15,15,29,366.3547791209172,"(375, 0, 200)","(625, 0, 50)"
16,16,29,366.3547791209172,"(625, 0, 200)","(375, 0, 100)"
17,17,39,384.2765387048964,"(375, 0, 50)","(125, 0, 200)"
18,18,61,423.70440978965064,"(125, 0, 200)","(625, 0, 100)"
19,19,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
