Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
1,1,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
2,2,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
3,3,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
4,4,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
5,5,39,384.2765387048964,"(125, 0, 100)","(375, 0, 200)"
6,6,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
7,7,29,366.3547791209172,"(375, 0, 200)","(375, 0, 150)"
8,8,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
9,9,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
10,10,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
11,11,35,377.1078348713047,"(625, 0, 200)","(375, 0, 0)"
12,12,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
13,13,19,348.433019536938,"(375, 0, 200)","(125, 0, 50)"
14,14,31,369.939131037713,"(125, 0, 200)","(625, 0, 0)"
15,15,35,377.1078348713047,"(375, 0, 200)","(375, 0, 50)"
16,16,35,377.1078348713047,"(375, 0, 200)","(125, 0, 0)"
17,17,51,405.7826502056714,"(125, 0, 200)","(625, 0, 150)"
18,18,37,380.69218678810057,"(125, 0, 200)","(625, 0, 100)"
19,19,17,344.8486676201422,"(625, 0, 200)","(375, 0, 100)"
