Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
1,1,15,341.2643157033463,"(125, 0, 200)","(125, 0, 150)"
2,2,35,377.1078348713047,"(625, 0, 200)","(625, 0, 50)"
3,3,19,348.433019536938,"(625, 0, 200)","(625, 0, 50)"
4,4,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
5,5,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
6,6,47,398.61394637207974,"(125, 0, 200)","(625, 0, 0)"
7,7,43,391.44524253848806,"(125, 0, 200)","(125, 0, 50)"
8,8,37,380.69218678810057,"(375, 0, 200)","(625, 0, 150)"
9,9,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
10,10,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
11,11,37,380.69218678810057,"(125, 0, 200)","(375, 0, 0)"
12,12,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
13,13,47,398.61394637207974,"(125, 0, 200)","(375, 0, 50)"
14,14,51,405.7826502056714,"(125, 0, 200)","(625, 0, 100)"
15,15,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
16,16,35,377.1078348713047,"(375, 0, 200)","(625, 0, 0)"
17,17,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
18,18,33,373.5234829545089,"(625, 0, 200)","(375, 0, 100)"
19,19,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
