Route_id,x,y,z
0,175,0,150
0,150,0,150
0,125,0,150
0,100,0,150
0,75,0,150
0,50,0,150
0,25,0,150
0,0,0,150
0,0,0,175
0,0,0,200
0,25,0,200
0,50,0,200
0,75,0,200
0,100,0,200
0,125,0,200
0,150,0,200
0,175,0,200
0,200,0,200
0,225,0,200
0,250,0,200
0,275,0,200
0,300,0,200
0,325,0,200
0,350,0,200
0,375,0,200
1,675,0,200
1,650,0,200
1,625,0,200
1,600,0,200
1,575,0,200
1,550,0,200
1,525,0,200
1,500,0,200
1,500,0,175
1,500,0,150
1,500,0,125
1,500,0,100
1,500,0,75
1,500,0,50
1,475,0,50
1,450,0,50
1,425,0,50
1,400,0,50
1,375,0,50
1,350,0,50
1,325,0,50
1,300,0,50
1,275,0,50
1,250,0,50
1,225,0,50
1,200,0,50
1,175,0,50
1,150,0,50
1,125,0,50
2,175,0,200
2,150,0,200
2,125,0,200
2,150,0,200
2,175,0,200
2,200,0,200
2,225,0,200
2,250,0,200
2,250,0,175
2,250,0,150
2,250,0,125
2,250,0,100
2,250,0,75
2,250,0,50
2,250,0,25
2,250,0,0
2,275,0,0
2,300,0,0
2,325,0,0
2,350,0,0
2,375,0,0
2,400,0,0
2,425,0,0
2,450,0,0
2,475,0,0
2,500,0,0
2,525,0,0
2,550,0,0
2,575,0,0
2,600,0,0
2,625,0,0
3,175,0,50
3,150,0,50
3,125,0,50
3,100,0,50
3,75,0,50
3,50,0,50
3,25,0,50
3,0,0,50
3,0,0,75
3,0,0,100
3,0,0,125
3,0,0,150
3,0,0,175
3,0,0,200
3,25,0,200
3,50,0,200
3,75,0,200
3,100,0,200
3,125,0,200
3,100,0,200
3,75,0,200
3,50,0,200
3,25,0,200
3,0,0,200
3,0,0,175
3,0,0,150
3,0,0,125
3,0,0,100
3,0,0,75
3,0,0,50
3,0,0,25
3,0,0,0
3,25,0,0
3,50,0,0
3,75,0,0
3,100,0,0
3,125,0,0
4,675,0,150
4,650,0,150
4,625,0,150
4,600,0,150
4,575,0,150
4,550,0,150
4,525,0,150
4,500,0,150
4,500,0,175
4,500,0,200
4,475,0,200
4,450,0,200
4,425,0,200
4,400,0,200
4,375,0,200
5,175,0,0
5,150,0,0
5,125,0,0
5,100,0,0
5,75,0,0
5,50,0,0
5,25,0,0
5,0,0,0
5,0,0,25
5,0,0,50
5,0,0,75
5,0,0,100
5,0,0,125
5,0,0,150
5,0,0,175
5,0,0,200
5,25,0,200
5,50,0,200
5,75,0,200
5,100,0,200
5,125,0,200
5,150,0,200
5,175,0,200
5,200,0,200
5,225,0,200
5,250,0,200
5,275,0,200
5,300,0,200
5,325,0,200
5,350,0,200
5,375,0,200
5,400,0,200
5,425,0,200
5,450,0,200
5,475,0,200
5,500,0,200
5,525,0,200
5,550,0,200
5,575,0,200
5,600,0,200
5,625,0,200
5,650,0,200
5,675,0,200
5,700,0,200
5,725,0,200
5,750,0,200
5,750,0,175
5,750,0,150
5,750,0,125
5,750,0,100
5,725,0,100
5,700,0,100
5,675,0,100
5,650,0,100
5,625,0,100
6,675,0,0
6,700,0,0
6,725,0,0
6,750,0,0
6,750,0,25
6,750,0,50
6,750,0,75
6,750,0,100
6,750,0,125
6,750,0,150
6,750,0,175
6,750,0,200
6,725,0,200
6,700,0,200
6,675,0,200
6,650,0,200
6,625,0,200
6,600,0,200
6,575,0,200
6,550,0,200
6,525,0,200
6,500,0,200
6,500,0,175
6,500,0,150
6,500,0,125
6,500,0,100
6,475,0,100
6,450,0,100
6,425,0,100
6,400,0,100
6,375,0,100
7,425,0,100
7,400,0,100
7,375,0,100
7,350,0,100
7,325,0,100
7,300,0,100
7,275,0,100
7,250,0,100
7,250,0,125
7,250,0,150
7,250,0,175
7,250,0,200
7,275,0,200
7,300,0,200
7,325,0,200
7,350,0,200
7,375,0,200
7,400,0,200
7,425,0,200
7,450,0,200
7,475,0,200
7,500,0,200
7,525,0,200
7,550,0,200
7,575,0,200
7,600,0,200
7,625,0,200
7,650,0,200
7,675,0,200
7,700,0,200
7,725,0,200
7,750,0,200
7,750,0,175
7,750,0,150
7,750,0,125
7,750,0,100
7,750,0,75
7,750,0,50
7,725,0,50
7,700,0,50
7,675,0,50
7,650,0,50
7,625,0,50
8,425,0,150
8,400,0,150
8,375,0,150
8,350,0,150
8,325,0,150
8,300,0,150
8,275,0,150
8,250,0,150
8,250,0,175
8,250,0,200
8,225,0,200
8,200,0,200
8,175,0,200
8,150,0,200
8,125,0,200
8,150,0,200
8,175,0,200
8,200,0,200
8,225,0,200
8,250,0,200
8,250,0,175
8,250,0,150
8,250,0,125
8,250,0,100
8,250,0,75
8,250,0,50
8,250,0,25
8,250,0,0
8,275,0,0
8,300,0,0
8,325,0,0
8,350,0,0
8,375,0,0
8,400,0,0
8,425,0,0
8,450,0,0
8,475,0,0
8,500,0,0
8,500,0,25
8,500,0,50
8,475,0,50
8,450,0,50
8,425,0,50
8,400,0,50
8,375,0,50
9,675,0,100
9,650,0,100
9,625,0,100
9,600,0,100
9,575,0,100
9,550,0,100
9,525,0,100
9,500,0,100
9,500,0,125
9,500,0,150
9,500,0,175
9,500,0,200
9,525,0,200
9,550,0,200
9,575,0,200
9,600,0,200
9,625,0,200
10,425,0,200
10,400,0,200
10,375,0,200
10,400,0,200
10,425,0,200
10,450,0,200
10,475,0,200
10,500,0,200
10,500,0,175
10,500,0,150
10,500,0,125
10,500,0,100
10,500,0,75
10,500,0,50
10,475,0,50
10,450,0,50
10,425,0,50
10,400,0,50
10,375,0,50
11,425,0,50
11,400,0,50
11,375,0,50
11,350,0,50
11,325,0,50
11,300,0,50
11,275,0,50
11,250,0,50
11,225,0,50
11,200,0,50
11,175,0,50
11,150,0,50
11,125,0,50
11,100,0,50
11,75,0,50
11,50,0,50
11,25,0,50
11,0,0,50
11,0,0,75
11,0,0,100
11,0,0,125
11,0,0,150
11,0,0,175
11,0,0,200
11,25,0,200
11,50,0,200
11,75,0,200
11,100,0,200
11,125,0,200
12,175,0,100
12,150,0,100
12,125,0,100
12,100,0,100
12,75,0,100
12,50,0,100
12,25,0,100
12,0,0,100
12,0,0,125
12,0,0,150
12,0,0,175
12,0,0,200
12,25,0,200
12,50,0,200
12,75,0,200
12,100,0,200
12,125,0,200
13,425,0,0
13,450,0,0
13,475,0,0
13,500,0,0
13,500,0,25
