Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
1,1,31,369.939131037713,"(125, 0, 200)","(125, 0, 50)"
2,2,33,373.5234829545089,"(625, 0, 200)","(625, 0, 0)"
3,3,37,380.69218678810057,"(375, 0, 200)","(375, 0, 0)"
4,4,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
5,5,41,387.86089062169225,"(125, 0, 200)","(375, 0, 100)"
6,6,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
7,7,53,409.3670021224673,"(125, 0, 200)","(625, 0, 100)"
8,8,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
9,9,19,348.433019536938,"(375, 0, 200)","(375, 0, 50)"
10,10,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
11,11,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
12,12,35,377.1078348713047,"(125, 0, 200)","(625, 0, 150)"
13,13,39,384.2765387048964,"(375, 0, 200)","(625, 0, 150)"
14,14,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
