Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,49,402.1982982888756,"(375, 0, 200)","(625, 0, 150)"
1,1,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
2,2,37,380.69218678810057,"(625, 0, 100)","(125, 0, 200)"
3,3,29,366.3547791209172,"(625, 0, 200)","(375, 0, 50)"
4,4,17,344.8486676201422,"(375, 0, 200)","(375, 0, 100)"
5,5,31,369.939131037713,"(375, 0, 0)","(625, 0, 200)"
6,6,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
7,7,79,455.96357704081316,"(125, 0, 200)","(625, 0, 50)"
8,8,55,412.9513540392631,"(125, 0, 100)","(625, 0, 200)"
9,9,25,359.18607528732554,"(375, 0, 150)","(125, 0, 200)"
10,10,31,369.939131037713,"(125, 0, 200)","(375, 0, 0)"
11,11,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
12,12,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
13,13,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
14,14,53,409.3670021224673,"(125, 0, 50)","(625, 0, 200)"
15,15,41,387.86089062169225,"(125, 0, 0)","(625, 0, 200)"
16,16,37,380.69218678810057,"(125, 0, 200)","(375, 0, 150)"
17,17,57,416.53570595605896,"(125, 0, 200)","(625, 0, 0)"
18,18,15,341.2643157033463,"(375, 0, 200)","(125, 0, 150)"
19,19,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
20,20,43,391.44524253848806,"(375, 0, 50)","(625, 0, 200)"
21,21,73,445.2105212904257,"(125, 0, 200)","(625, 0, 100)"
22,22,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
23,23,39,384.2765387048964,"(625, 0, 200)","(125, 0, 50)"
24,24,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
