Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,39,384.2765387048964,"(125, 0, 200)","(375, 0, 100)"
1,1,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
2,2,33,373.5234829545089,"(375, 0, 200)","(125, 0, 0)"
3,3,19,348.433019536938,"(625, 0, 200)","(625, 0, 50)"
4,4,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
5,5,35,377.1078348713047,"(125, 0, 200)","(625, 0, 150)"
6,6,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
7,7,27,362.77042720412135,"(375, 0, 0)","(375, 0, 200)"
8,8,53,409.3670021224673,"(125, 0, 200)","(625, 0, 100)"
9,9,27,362.77042720412135,"(625, 0, 200)","(625, 0, 150)"
10,10,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
11,11,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
12,12,27,362.77042720412135,"(625, 0, 0)","(625, 0, 200)"
13,13,19,348.433019536938,"(375, 0, 200)","(375, 0, 50)"
14,14,41,387.86089062169225,"(625, 0, 200)","(125, 0, 150)"
15,15,31,369.939131037713,"(375, 0, 200)","(125, 0, 50)"
16,16,31,369.939131037713,"(375, 0, 200)","(375, 0, 150)"
17,17,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
18,18,27,362.77042720412135,"(375, 0, 0)","(625, 0, 200)"
19,19,27,362.77042720412135,"(625, 0, 200)","(375, 0, 150)"
20,20,53,409.3670021224673,"(125, 0, 200)","(625, 0, 100)"
21,21,19,348.433019536938,"(125, 0, 200)","(125, 0, 50)"
22,22,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
23,23,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
24,24,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
