Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,33,373.5234829545089,"(625, 0, 200)","(375, 0, 100)"
1,1,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
2,2,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
3,3,31,369.939131037713,"(125, 0, 200)","(625, 0, 0)"
4,4,27,362.77042720412135,"(625, 0, 0)","(625, 0, 200)"
5,5,51,405.7826502056714,"(125, 0, 50)","(625, 0, 200)"
6,6,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
7,7,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
8,8,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
9,9,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
10,10,27,362.77042720412135,"(625, 0, 100)","(375, 0, 200)"
11,11,53,409.3670021224673,"(125, 0, 200)","(625, 0, 50)"
12,12,51,405.7826502056714,"(125, 0, 200)","(625, 0, 50)"
13,13,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
14,14,37,380.69218678810057,"(625, 0, 200)","(125, 0, 150)"
15,15,27,362.77042720412135,"(625, 0, 200)","(375, 0, 150)"
16,16,47,398.61394637207974,"(625, 0, 200)","(125, 0, 0)"
17,17,27,362.77042720412135,"(375, 0, 0)","(125, 0, 200)"
18,18,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
19,19,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
20,20,33,373.5234829545089,"(375, 0, 200)","(125, 0, 0)"
21,21,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
22,22,21,352.01737145373386,"(125, 0, 200)","(375, 0, 0)"
23,23,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
24,24,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
