Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,35,377.1078348713047,"(125, 0, 150)","(375, 0, 200)"
1,1,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
2,2,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
3,3,21,352.01737145373386,"(375, 0, 200)","(625, 0, 0)"
4,4,21,352.01737145373386,"(375, 0, 0)","(125, 0, 200)"
5,5,51,405.7826502056714,"(125, 0, 200)","(625, 0, 150)"
6,6,41,387.86089062169225,"(125, 0, 200)","(375, 0, 100)"
7,7,43,391.44524253848806,"(625, 0, 200)","(375, 0, 50)"
8,8,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
9,9,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
10,10,19,348.433019536938,"(625, 0, 200)","(625, 0, 50)"
11,11,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
12,12,45,395.0295944552839,"(375, 0, 200)","(625, 0, 50)"
13,13,33,373.5234829545089,"(375, 0, 200)","(125, 0, 100)"
14,14,31,369.939131037713,"(125, 0, 200)","(625, 0, 0)"
15,15,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
16,16,33,373.5234829545089,"(125, 0, 0)","(125, 0, 200)"
17,17,31,369.939131037713,"(625, 0, 200)","(375, 0, 0)"
18,18,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
19,19,33,373.5234829545089,"(375, 0, 200)","(125, 0, 100)"
20,20,29,366.3547791209172,"(625, 0, 200)","(375, 0, 150)"
21,21,33,373.5234829545089,"(125, 0, 200)","(125, 0, 50)"
22,22,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
23,23,29,366.3547791209172,"(125, 0, 200)","(375, 0, 50)"
24,24,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
