Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,73,445.2105212904257,"(625, 0, 200)","(375, 0, 0)"
1,1,55,412.9513540392631,"(125, 0, 0)","(375, 0, 200)"
2,2,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
3,3,57,416.53570595605896,"(125, 0, 150)","(125, 0, 200)"
4,4,57,416.53570595605896,"(375, 0, 200)","(125, 0, 50)"
5,5,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
6,6,69,438.041817456834,"(625, 0, 200)","(125, 0, 50)"
7,7,51,405.7826502056714,"(375, 0, 200)","(125, 0, 100)"
8,8,65,430.8731136232423,"(375, 0, 50)","(625, 0, 200)"
9,9,29,366.3547791209172,"(625, 0, 150)","(125, 0, 200)"
10,10,43,391.44524253848806,"(375, 0, 50)","(625, 0, 200)"
11,11,61,423.70440978965064,"(375, 0, 200)","(375, 0, 100)"
12,12,61,423.70440978965064,"(375, 0, 200)","(375, 0, 150)"
13,13,37,380.69218678810057,"(375, 0, 150)","(375, 0, 200)"
14,14,71,441.6261693736298,"(125, 0, 200)","(625, 0, 150)"
15,15,37,380.69218678810057,"(625, 0, 100)","(625, 0, 200)"
16,16,45,395.0295944552839,"(375, 0, 100)","(625, 0, 200)"
17,17,73,445.2105212904257,"(625, 0, 0)","(375, 0, 200)"
18,18,51,405.7826502056714,"(625, 0, 200)","(125, 0, 100)"
19,19,65,430.8731136232423,"(125, 0, 200)","(625, 0, 0)"
