Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,63,427.28876170644645,"(375, 0, 200)","(375, 0, 150)"
1,1,57,416.53570595605896,"(125, 0, 150)","(125, 0, 200)"
2,2,45,395.0295944552839,"(125, 0, 100)","(375, 0, 200)"
3,3,37,380.69218678810057,"(625, 0, 100)","(625, 0, 200)"
4,4,27,362.77042720412135,"(375, 0, 100)","(125, 0, 200)"
5,5,51,405.7826502056714,"(375, 0, 200)","(125, 0, 100)"
6,6,57,416.53570595605896,"(375, 0, 100)","(375, 0, 200)"
7,7,43,391.44524253848806,"(125, 0, 50)","(625, 0, 200)"
8,8,55,412.9513540392631,"(625, 0, 200)","(625, 0, 0)"
9,9,59,420.1200578728548,"(375, 0, 0)","(125, 0, 200)"
10,10,37,380.69218678810057,"(375, 0, 150)","(375, 0, 200)"
11,11,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
12,12,77,452.37922512401735,"(625, 0, 200)","(625, 0, 50)"
13,13,37,380.69218678810057,"(625, 0, 150)","(625, 0, 200)"
14,14,57,416.53570595605896,"(625, 0, 200)","(125, 0, 50)"
15,15,55,412.9513540392631,"(125, 0, 0)","(125, 0, 200)"
16,16,57,416.53570595605896,"(125, 0, 0)","(125, 0, 200)"
17,17,69,438.041817456834,"(375, 0, 200)","(625, 0, 50)"
18,18,59,420.1200578728548,"(625, 0, 200)","(375, 0, 0)"
19,19,57,416.53570595605896,"(125, 0, 150)","(125, 0, 200)"
