Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,19,48.43301953693802,"(375, 0, 200)","(125, 0, 50)"
1,1,21,52.01737145373386,"(625, 0, 0)","(625, 0, 200)"
2,2,43,91.44524253848809,"(125, 0, 0)","(625, 0, 200)"
3,3,39,84.27653870489641,"(125, 0, 200)","(625, 0, 50)"
4,4,21,52.01737145373386,"(375, 0, 0)","(625, 0, 200)"
5,5,39,84.27653870489641,"(375, 0, 200)","(625, 0, 150)"
6,6,15,41.26431570334634,"(375, 0, 150)","(125, 0, 200)"
7,7,31,69.93913103771305,"(375, 0, 200)","(375, 0, 150)"
8,8,37,80.69218678810057,"(375, 0, 200)","(375, 0, 0)"
9,9,41,87.86089062169225,"(125, 0, 200)","(375, 0, 100)"
10,10,31,69.93913103771305,"(375, 0, 200)","(375, 0, 50)"
11,11,29,66.35477912091721,"(125, 0, 200)","(125, 0, 100)"
12,12,21,52.01737145373386,"(125, 0, 0)","(375, 0, 200)"
13,13,25,59.18607528732554,"(625, 0, 200)","(125, 0, 150)"
14,14,17,44.84866762014218,"(625, 0, 100)","(625, 0, 200)"
15,15,17,44.84866762014218,"(375, 0, 100)","(125, 0, 200)"
16,16,19,48.43301953693802,"(375, 0, 50)","(375, 0, 200)"
17,17,19,48.43301953693802,"(625, 0, 50)","(375, 0, 200)"
18,18,29,66.35477912091721,"(625, 0, 200)","(625, 0, 100)"
19,19,41,87.86089062169225,"(625, 0, 200)","(125, 0, 100)"
20,20,49,102.1982982888756,"(125, 0, 200)","(625, 0, 150)"
21,21,35,77.10783487130473,"(125, 0, 200)","(125, 0, 50)"
22,22,37,80.69218678810057,"(625, 0, 0)","(125, 0, 200)"
23,23,25,59.18607528732554,"(375, 0, 150)","(625, 0, 200)"
24,24,25,59.18607528732554,"(125, 0, 150)","(375, 0, 200)"
