Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,31,69.93913103771305,"(375, 0, 200)","(375, 0, 50)"
1,1,33,73.52348295450889,"(125, 0, 200)","(125, 0, 0)"
2,2,45,95.02959445528393,"(125, 0, 200)","(625, 0, 0)"
3,3,27,62.770427204121376,"(375, 0, 0)","(375, 0, 200)"
4,4,37,80.69218678810057,"(375, 0, 200)","(625, 0, 150)"
5,5,19,48.43301953693802,"(125, 0, 200)","(125, 0, 50)"
6,6,25,59.18607528732554,"(625, 0, 200)","(125, 0, 150)"
7,7,35,77.10783487130473,"(625, 0, 200)","(625, 0, 0)"
8,8,21,52.01737145373386,"(375, 0, 0)","(125, 0, 200)"
9,9,27,62.770427204121376,"(375, 0, 100)","(625, 0, 200)"
10,10,43,91.44524253848809,"(125, 0, 200)","(375, 0, 100)"
11,11,19,48.43301953693802,"(625, 0, 50)","(375, 0, 200)"
12,12,17,44.84866762014218,"(375, 0, 200)","(125, 0, 100)"
13,13,27,62.770427204121376,"(625, 0, 100)","(125, 0, 200)"
14,14,31,69.93913103771305,"(375, 0, 200)","(375, 0, 150)"
15,15,15,41.26431570334634,"(125, 0, 150)","(125, 0, 200)"
16,16,35,77.10783487130473,"(125, 0, 200)","(625, 0, 150)"
17,17,41,87.86089062169225,"(375, 0, 200)","(625, 0, 50)"
18,18,25,59.18607528732554,"(375, 0, 150)","(625, 0, 200)"
19,19,41,87.86089062169225,"(125, 0, 0)","(625, 0, 200)"
20,20,29,66.35477912091721,"(625, 0, 200)","(375, 0, 50)"
21,21,37,80.69218678810057,"(125, 0, 100)","(625, 0, 200)"
22,22,17,44.84866762014218,"(625, 0, 100)","(375, 0, 200)"
23,23,39,84.27653870489641,"(125, 0, 50)","(625, 0, 200)"
24,24,31,69.93913103771305,"(375, 0, 0)","(625, 0, 200)"
