Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
1,1,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
2,2,37,380.69218678810057,"(125, 0, 200)","(625, 0, 100)"
3,3,29,366.3547791209172,"(375, 0, 200)","(375, 0, 100)"
4,4,49,402.1982982888756,"(125, 0, 200)","(625, 0, 150)"
5,5,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
6,6,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
7,7,37,380.69218678810057,"(375, 0, 200)","(375, 0, 0)"
8,8,15,341.2643157033463,"(625, 0, 200)","(375, 0, 150)"
9,9,41,387.86089062169225,"(625, 0, 200)","(375, 0, 100)"
10,10,45,395.0295944552839,"(125, 0, 200)","(625, 0, 0)"
11,11,33,373.5234829545089,"(375, 0, 200)","(625, 0, 0)"
12,12,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
13,13,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
14,14,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
15,15,33,373.5234829545089,"(375, 0, 200)","(375, 0, 0)"
16,16,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
17,17,43,391.44524253848806,"(125, 0, 200)","(625, 0, 50)"
18,18,43,391.44524253848806,"(375, 0, 200)","(625, 0, 100)"
19,19,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
20,20,29,366.3547791209172,"(125, 0, 200)","(125, 0, 100)"
21,21,31,369.939131037713,"(125, 0, 50)","(125, 0, 200)"
22,22,19,348.433019536938,"(625, 0, 200)","(625, 0, 50)"
23,23,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
24,24,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
