Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,31,69.93913103771305,"(375, 0, 200)","(625, 0, 150)"
1,1,27,62.770427204121376,"(375, 0, 100)","(125, 0, 200)"
2,2,15,41.26431570334634,"(125, 0, 150)","(125, 0, 200)"
3,3,29,66.35477912091721,"(625, 0, 200)","(375, 0, 150)"
4,4,45,95.02959445528393,"(375, 0, 200)","(125, 0, 0)"
5,5,33,73.52348295450889,"(375, 0, 200)","(375, 0, 0)"
6,6,21,52.01737145373386,"(625, 0, 200)","(625, 0, 0)"
7,7,29,66.35477912091721,"(625, 0, 50)","(125, 0, 200)"
8,8,25,59.18607528732554,"(625, 0, 200)","(375, 0, 50)"
9,9,43,91.44524253848809,"(125, 0, 200)","(375, 0, 100)"
10,10,29,66.35477912091721,"(625, 0, 200)","(625, 0, 100)"
11,11,31,69.93913103771305,"(375, 0, 200)","(125, 0, 100)"
12,12,27,62.770427204121376,"(625, 0, 100)","(125, 0, 200)"
13,13,37,80.69218678810057,"(375, 0, 200)","(375, 0, 0)"
14,14,43,91.44524253848809,"(625, 0, 200)","(125, 0, 50)"
