Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,27,62.770427204121376,"(375, 0, 200)","(125, 0, 0)"
1,1,27,62.770427204121376,"(375, 0, 100)","(125, 0, 200)"
2,2,15,41.26431570334634,"(125, 0, 150)","(125, 0, 200)"
3,3,43,91.44524253848809,"(625, 0, 200)","(125, 0, 50)"
4,4,41,87.86089062169225,"(375, 0, 200)","(125, 0, 100)"
5,5,37,80.69218678810057,"(375, 0, 200)","(625, 0, 150)"
6,6,19,48.43301953693802,"(625, 0, 200)","(375, 0, 50)"
7,7,29,66.35477912091721,"(625, 0, 50)","(125, 0, 200)"
8,8,27,62.770427204121376,"(625, 0, 200)","(625, 0, 0)"
9,9,43,91.44524253848809,"(125, 0, 200)","(375, 0, 100)"
10,10,27,62.770427204121376,"(625, 0, 200)","(375, 0, 150)"
11,11,35,77.10783487130473,"(375, 0, 200)","(375, 0, 0)"
12,12,27,62.770427204121376,"(625, 0, 100)","(125, 0, 200)"
13,13,37,80.69218678810057,"(375, 0, 200)","(375, 0, 0)"
14,14,31,69.93913103771305,"(625, 0, 200)","(625, 0, 100)"
