Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
1,1,15,341.2643157033463,"(625, 0, 200)","(375, 0, 150)"
2,2,19,348.433019536938,"(125, 0, 200)","(125, 0, 50)"
3,3,43,391.44524253848806,"(125, 0, 200)","(125, 0, 0)"
4,4,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
5,5,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
6,6,45,395.0295944552839,"(125, 0, 200)","(375, 0, 50)"
7,7,49,402.1982982888756,"(125, 0, 200)","(625, 0, 150)"
8,8,63,427.28876170644645,"(125, 0, 200)","(625, 0, 50)"
9,9,37,380.69218678810057,"(625, 0, 200)","(625, 0, 0)"
10,10,35,377.1078348713047,"(625, 0, 200)","(375, 0, 0)"
11,11,49,402.1982982888756,"(125, 0, 200)","(625, 0, 100)"
12,12,19,348.433019536938,"(375, 0, 200)","(125, 0, 50)"
13,13,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
14,14,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
15,15,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
16,16,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
17,17,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
18,18,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
19,19,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
20,20,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
21,21,35,377.1078348713047,"(125, 0, 150)","(375, 0, 200)"
22,22,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
23,23,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
24,24,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
