Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,37,380.69218678810057,"(375, 0, 0)","(625, 0, 200)"
1,1,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
2,2,27,362.77042720412135,"(625, 0, 50)","(375, 0, 200)"
3,3,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
4,4,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
5,5,27,362.77042720412135,"(375, 0, 100)","(125, 0, 200)"
6,6,41,387.86089062169225,"(125, 0, 200)","(375, 0, 150)"
7,7,41,387.86089062169225,"(625, 0, 200)","(125, 0, 0)"
8,8,51,405.7826502056714,"(625, 0, 200)","(125, 0, 50)"
9,9,43,391.44524253848806,"(375, 0, 50)","(625, 0, 200)"
