Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,39,384.2765387048964,"(625, 0, 200)","(125, 0, 100)"
1,1,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
2,2,43,391.44524253848806,"(125, 0, 50)","(625, 0, 200)"
3,3,43,391.44524253848806,"(375, 0, 200)","(625, 0, 100)"
4,4,27,362.77042720412135,"(625, 0, 50)","(625, 0, 200)"
5,5,31,369.939131037713,"(375, 0, 200)","(625, 0, 150)"
6,6,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
7,7,33,373.5234829545089,"(125, 0, 200)","(375, 0, 0)"
8,8,47,398.61394637207974,"(125, 0, 200)","(375, 0, 50)"
9,9,27,362.77042720412135,"(375, 0, 150)","(375, 0, 200)"
