Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,33,373.5234829545089,"(375, 0, 0)","(375, 0, 200)"
1,1,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
2,2,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
3,3,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
4,4,15,341.2643157033463,"(625, 0, 200)","(375, 0, 150)"
5,5,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
6,6,29,366.3547791209172,"(375, 0, 200)","(125, 0, 150)"
7,7,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
8,8,51,405.7826502056714,"(125, 0, 200)","(625, 0, 50)"
9,9,33,373.5234829545089,"(125, 0, 0)","(125, 0, 200)"
