Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
1,1,43,391.44524253848806,"(125, 0, 200)","(375, 0, 100)"
2,2,47,398.61394637207974,"(125, 0, 100)","(625, 0, 200)"
3,3,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
4,4,43,391.44524253848806,"(625, 0, 200)","(125, 0, 0)"
5,5,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
6,6,27,362.77042720412135,"(375, 0, 0)","(125, 0, 200)"
7,7,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
8,8,27,362.77042720412135,"(375, 0, 50)","(375, 0, 200)"
9,9,47,398.61394637207974,"(625, 0, 200)","(125, 0, 50)"
