Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,27,362.77042720412135,"(375, 0, 200)","(625, 0, 0)"
1,1,33,373.5234829545089,"(625, 0, 200)","(375, 0, 100)"
2,2,27,362.77042720412135,"(625, 0, 100)","(375, 0, 200)"
3,3,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
4,4,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
5,5,37,380.69218678810057,"(125, 0, 200)","(375, 0, 150)"
6,6,35,377.1078348713047,"(375, 0, 200)","(125, 0, 0)"
7,7,51,405.7826502056714,"(625, 0, 200)","(125, 0, 50)"
8,8,29,366.3547791209172,"(125, 0, 200)","(125, 0, 150)"
9,9,43,391.44524253848806,"(625, 0, 200)","(625, 0, 50)"
