Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,27,362.77042720412135,"(625, 0, 100)","(375, 0, 200)"
1,1,51,405.7826502056714,"(125, 0, 200)","(625, 0, 150)"
2,2,27,362.77042720412135,"(375, 0, 0)","(125, 0, 200)"
3,3,37,380.69218678810057,"(125, 0, 200)","(375, 0, 150)"
4,4,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
5,5,35,377.1078348713047,"(625, 0, 200)","(375, 0, 50)"
6,6,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
7,7,27,362.77042720412135,"(375, 0, 200)","(125, 0, 150)"
8,8,29,366.3547791209172,"(625, 0, 50)","(375, 0, 200)"
9,9,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
